publication-type,article-title,source,year
journal,Prevention of coronary heart disease with pravastatin in men with hypercholesterolemia. West of Scotland Coronary Prevention Study Group,N Engl J Med,1995
journal,Effects of lipid lowering by pravastatin on progression and regression of coronary artery disease in symptomatic men with normal to moderately elevated serum cholesterol levels. The Regression Growth Evaluation Statin Study (REGRESS),Circulation,1995
journal,The cardioprotective effects of statins,Curr Atheroscler Rep,2004
journal,Prevention of cardiovascular events and death with pravastatin in patients with coronary heart disease and a broad range of initial cholesterol levels,N Engl J Med,1998
journal,Comparison of the efficacy and safety of rosuvastatin ,Am J Cardiol,2003
journal,Comparative dose efficacy study of atorvastatin ,Am J Cardiol,1998
journal,2013 ACC/AHA guideline on the assessment of cardiovascular risk: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines,J Am Coll Cardiol,2014
journal,2013 ACC/AHA guideline on the treatment of blood cholesterol to reduce atherosclerotic cardiovascular risk in adults,J Am Coll Cardiol,2014
journal,"Efficacy and safety of cholesterol-lowering treatment: prospective meta-analysis of data from 90,056 participants in 14 randomised trials of statins",Lancet,2005
journal,The efficacy and safety of intensive statin therapy: a meta-analysis of randomized trials,CMAJ,2008
journal,Structural mechanism for statin inhibition of HMG-CoA reductase,Science,2001
journal,Regulatory role for hepatic low density lipoprotein receptors ,Proc Natl Acad Sci USA,1981
journal,Regulation of the mevalonate pathway,Nature,1990
journal,The pravastatin-induced decrease of biliary cholesterol secretion is not directly related to an inhibition of cholesterol synthesis in humans,Hepatology,1999
journal,"Simvastatin, a competitive inhibitor of HMG-CoA reductase, lowers cholesterol saturation index of gallbladder bile",Hepatology,1988
journal,Short-term effects of simvastatin on bile acid synthesis and bile lipid secretion in human subjects,Hepatology,1994
journal,Lovastatin added to ursodeoxycholic acid further reduces biliary cholesterol saturation,Gastroenterology,1990
journal,Pleiotropic effects of 3-hydroxy-3-methylglutaryl coenzyme a reductase inhibitors,Arterioscler Thromb Vasc Biol,2001
journal,Clinical review 145: pleiotropic effects of statins: lipid reduction and beyond,J Clin Endocrinol Metab,2002
journal,Potential nontraditional applications of statins,Ann Pharmacother,2003
journal,Nephrogenic diabetes insipidus: essential insights into the molecular background and potential therapies for treatment,Endocr Rev,2013
journal,Aquaporin water channels–from atomic structure to clinical medicine,J Physiol,2002
journal,"Aquaporins in the hepatobiliary tract. Which, where and what they do in health and disease",Eur J Clin Invest,2008
journal,Water transport into bile and role in bile formation,Curr Drug Targets Immune Endocr Metabol Disord,2005
journal,Water channel proteins in bile formation and flow in health and disease: when immiscible becomes miscible,Mol Aspects Med,2012
journal,A heterotrimeric G protein of the Gi family is required for cAMP-triggered trafficking of aquaporin 2 in kidney epithelial cells,J Biol Chem,1998
journal,Water channels: who needs them anyway?,The Lancet,2000
journal,Polyuria and polydipsia. Diagnostic approach and problems associated with patient evaluation,Vet Clin North Am Small Anim Pract,2001
journal,Vasopressin and the regulation of aquaporin-2,Clin Exp Nephrol,2013
journal,Aquaporins: water channel proteins of the cell membrane,Prog Histochem Cytochem,2004
journal,Molecular cloning and characterization of mouse aquaporin 6,Biochem Biophys Res Commun,2007
journal,"AQP5 is expressed in type-B intercalated cells in the collecting duct system of the rat, mouse and human kidney",Cell Physiol Biochem,2011
journal,Aquaporins in the kidney: from molecules to medicine,Physiol Rev,2002
journal,Physiology and pathophysiology of renal aquaporins,J Am Soc Nephrol,1999
journal,Regulation of extracellular fluid volume and blood pressure by pendrin,Cell Physiol Biochem,2011
journal,Cloning and expression of apical membrane water channel of rat kidney collecting tubule,Nature,1993
journal,Regulation and dysregulation of aquaporins in water balance disorders,J Intern Med,2007
journal,Aquaporin-3 water channel localization and regulation in rat kidney,Am J Physiol,1995
journal,Distribution of aquaporin-4 water channel expression within rat kidney,Am J Physiol,1995
journal,New insights into regulated aquaporin-2 function,Curr Opin Nephrol Hypertens,2013
journal,Requirement of human renal water channel aquaporin-2 for vasopressin-dependent concentration of urine,Science,1994
journal,Water channels encoded by mutant aquaporin-2 genes in nephrogenic diabetes insipidus are impaired in their cellular routing,J Clin Invest,1995
journal,Cellular and subcellular immunolocalization of vasopressin-regulated water channel in rat kidney,Proc Natl Acad Sci USA,1993
journal,Current understanding of the cellular biology and molecular structure of the antidiuretic hormone-stimulated water transport pathway,J Clin Invest,1991
journal,Membrane recycling and epithelial cell function,Am J Physiol,1989
journal,Vasopressinergic and oxytocinergic pathways in the central nervous system,Fed Proc,1984
journal,Association of beta-arrestin with G protein-coupled receptors during clathrin-mediated endocytosis dictates the profile of receptor resensitization,J Biol Chem,1999
journal,The ins and outs of aquaporin-2 trafficking,Am J Physiol Renal Physiol,2003
journal,Simvastatin enhances aquaporin-2 surface expression and urinary concentration in vasopressin-deficient Brattleboro rats through modulation of Rho GTPase,AJP Renal Physiol,2011
journal,Quantitative phosphoproteomics of vasopressin-sensitive renal cells: regulation of aquaporin-2 phosphorylation at two sites,Proc Natl Acad Sci USA,2006
journal,Vasopressin increases water permeability of kidney collecting duct by inducing translocation of aquaporin-CD water channels to plasma membrane,Proc Natl Acad Sci USA,1995
journal,The mechanisms of aquaporin control in the renal collecting duct,Rev Physiol Biochem Pharmacol,2000
journal,Regulation of aquaporin-2 water channel trafficking by vasopressin,Curr Opin Cell Biol,1997
journal,Expression and distribution of aquaporin of collecting duct are regulated by vasopressin V2 receptor in rat kidney,J Clin Invest,1994
journal,"Cloning, characterization, and chromosomal mapping of human aquaporin of collecting duct",J Clin Invest,1994
journal,"Identification of Rab3-, Rab5a- and synaptobrevin II-like proteins in a preparation of rat kidney vesicles containing the vasopressin-regulated water channel",FEBS Lett,1995
journal,Regulation of the small GTP-binding protein Rho by cell adhesion and the cytoskeleton,EMBO J,1999
journal,"Rho, rac, and cdc42 GTPases regulate the assembly of multimolecular focal complexes associated with actin stress fibers, lamellipodia, and filopodia",Cell,1995
journal,cAMP-induced morphological changes are counteracted by the activated RhoA small GTPase and the Rho kinase ROKalpha,J Biol Chem,1998
journal,The Rho small G protein family-Rho GDI system as a temporal and spatial determinant for cytoskeletal control,Biochem Biophys Res Commun,1998
journal,Rho GTPases and signaling networks,Genes Dev,1997
journal,cAMP-induced AQP2 translocation is associated with RhoA inhibition through RhoA phosphorylation and interaction with RhoGDI,J Cell Sci,2003
journal,Phosphorylation states of Cdc42 and RhoA regulate their interactions with Rho GDP dissociation inhibitor and their extraction from biological membranes,Biochem J,2002
journal,Regulation of collecting duct water channel expression by vasopressin in Brattleboro rat,Proc Natl Acad Sci USA,1994
journal,Recycling of AQP2 occurs through a temperature- and bafilomycin-sensitive trans-Golgi-associated compartment,Am J Physiol Renal Physiol,2000
journal,Inhibition of endocytosis causes phosphorylation (S256)-independent plasma membrane accumulation of AQP2,Am J Physiol Renal Physiol,2004
journal,Aquaporin-2 localization in clathrin-coated pits: inhibition of endocytosis by dominant-negative dynamin,Am J Physiol Renal Physiol,2002
journal,Aquaporin 2 promotes cell migration and epithelial morphogenesis,J Am Soc Nephrol,2012
journal,Basolateral targeting and microtubule-dependent transcytosis of the aquaporin-2 water channel,AJP Cell Physiol,2012
journal,Caring about the other 47% of the water channels. Focus on “Basolateral targeting and microtubule-dependent transcytosis of the aquaporin-2 water channel”,AJP Cell Physiol,2012
journal,"Hypertonicity is involved in redirecting the aquaporin-2 water channel into the basolateral, instead of the apical, plasma membrane of renal epithelial cells",J Biol Chem,2003
journal,Expression of aquaporins in the renal connecting tubule,Am J Physiol Renal Physiol,2000
journal,Long-term aldosterone treatment induces decreased apical but increased basolateral expression of AQP2 in CCD of rat kidney,Am J Physiol Renal Physiol,2007
journal,Familial forms of diabetes insipidus: clinical and molecular characteristics,Nat Rev Endocrinol,2011
journal,Hereditary polyuric disorders: new concepts and differential diagnosis,Semin Nephrol,2006
journal,Renal epithelial traffic jams and one-way streets,J Am Soc Nephrol,2004
journal,Nephrogenic diabetes insipidus,Curr Opin Nephrol Hypertens,2000
journal,Analysis of interactions responsible for vasopressin binding to human neurohypophyseal hormone receptors-molecular dynamics study of the activated receptor-vasopressin-G(alpha) systems,J Pept Sci,2006
journal,Molecular dynamics simulation of human neurohypophyseal hormone receptors complexed with oxytocin-modeling of an activated state,J Pept Sci,2006
journal,Hemodynamic and coagulation responses to 1-desamino[8-D-arginine] vasopressin in patients with congenital nephrogenic diabetes insipidus,N Engl J Med,1988
journal,Nephrogenic diabetes insipidus in a patient with L1 syndrome: a new report of a contiguous gene deletion syndrome including L1CAM and AVPR2,Am J Med Genet A,2008
journal,Cell biological aspects of the vasopressin type-2 receptor and aquaporin 2 water channel in nephrogenic diabetes insipidus,Am J Physiol Renal Physiol,2006
journal,Generation and phenotype of mice harboring a nonsense mutation in the V2 vasopressin receptor gene,J Clin Invest,2000
journal,A selective EP4 PGE2 receptor agonist alleviates disease in a new mouse model of X-linked nephrogenic diabetes insipidus,J Clin Invest,2009
